"";"ID_Entreprise";"Nom_Entreprise";"Secteur";"CA";"intens";"Emissions_CO2"
"440";440;"RKODGISE";"finance";2493956,04;3,77682099512558;9419225,53279226
"441";441;"DOBLMMMT";"santé";1693907,58;65,9175829096461;111658293,345928
"443";443;"WEMDFXMO";"santé";2475919,02;63,2665388250274;156642826,806454
"444";444;"ZZRUASXL";"énergie";4537338,58;502,306093921762;2279132818,92032
"446";446;"PLHRPZEZ";"technologie";1051334,34;506,502600600044;532503577,310131
"448";448;"DCNFTMDV";"finance";2776538,13;4,39321494259239;12197928,8013935
"450";450;"OKKXRYDO";"énergie";2014142,07;496,622329857423;1000267927,46725
"451";451;"CQGMMVXO";"santé";3876949,18;23,7908630262265;92235966,9010213
"452";452;"YHQQQGKE";"santé";1349112,94;73,2879226614334;98873684,8082591
"454";454;"QYJFGMKI";"énergie";4926605,45;494,424975016809;2435836776,53392
"455";455;"JRWMPMRR";"énergie";1709905,41;699,142853241895;1195468147,12115
"456";456;"CCYKOYFF";"technologie";3174304,4;204,116735584447;647928651,879348
"457";457;"QVVDCUYQ";"énergie";3414171,82;575,256915157733;1964025948,99166
"458";458;"LRWNNUJY";"énergie";4297156,42;598,51746020643;2571923146,60816
"459";459;"AIDIMTUK";"santé";4718698,9;30,8892827987159;145757224,76409
"460";460;"AYXPXQDD";"finance";3539371,61;9,85239890176957;34871300,9633184
"461";461;"RXDXLBVZ";"énergie";1784106,92;595,366207892779;1062196971,43567
"462";462;"UHFFJFEC";"énergie";4123443,87;597,475399726636;2463656274,4786
"466";466;"WHJXCNKE";"technologie";2646442,45;17,9233775135023;47433187,099108
"467";467;"LEWRDDHY";"finance";893781,05;7,78872189495235;6961412,0334285
"468";468;"YEXBWBYE";"technologie";4119467,45;235,692488637424;970927535,151362
"472";472;"SHVYXDBV";"technologie";4560513,77;278,23514647343;1268895216,79004
"473";473;"WBFSCAXB";"énergie";874486,25;426,501706018437;372969877,514665
"474";474;"WDKFUOFL";"énergie";4986896,34;676,888654506537;3375573553,74617
"475";475;"LXMYKUTI";"santé";3331906,64;40,4287764468596;134704908,690367
"477";477;"JFASSAEN";"finance";2251753,12;5,45020152638858;12272508,2916743
"478";478;"EGXJZSDP";"finance";2642928,53;8,86557773655497;23431088,334874
"479";479;"WTMNOFXE";"énergie";4925644,09;737,039858459981;3630396022,91784
"480";480;"PMFZIBTO";"finance";3024737,02;7,57815224309823;22921917,6328953
"481";481;"AHWGBSNK";"énergie";61060,39;636,052515171204;38837614,6368346
"487";487;"RHUIGAJP";"finance";1967388,95;7,91924226208249;15580229,7187941
"488";488;"IEZGODRL";"énergie";3415539,67;553,841566660455;1891667841,82373
"489";489;"JKKVXTJR";"énergie";733698,08;449,264734226949;329624672,914023
"490";490;"NAQQIAZZ";"santé";4186071,71;62,4113182103041;261258253,543962
"491";491;"BNZCJMXO";"finance";3606590,43;11,0370774872251;39806218,0405943
"492";492;"AWVWVACV";"technologie";345964,52;244,616451890177;84628613,3622882
"494";494;"KPYZDHVZ";"technologie";4529533,64;157,785326959093;714693946,359609
"495";495;"RCDIGGUE";"finance";3453713,4;5,29598057128701;18290799,0651936
"497";497;"WBHXOUYR";"finance";945564,52;14,8969772073905;14086053,1025571
"498";498;"KZYNDQVD";"finance";2962554,91;2,9732046951667;8808282,16810115
"499";499;"PZFKCHNI";"finance";4736600,81;11,3447960575517;53735770,1954841
"500";500;"PZPDSRIL";"technologie";4798348,75;276,688307462656;1327646994,25305
"502";502;"OZGZAGGY";"technologie";2981011,47;325,404645559423;970034980,803925
"504";504;"RTUPKRWL";"énergie";1284654,23;594,992643833598;764359816,719715
"505";505;"DQMYGUTR";"technologie";2427804,6;782,488415298649;1899728974,10877
"506";506;"OPWMZBOE";"énergie";1734307,17;631,347138167773;1094949868,48335
"507";507;"HVFPKHMT";"santé";2102129,12;80,884326520085;170029298,129459
"508";508;"ZEDPDFIG";"finance";2420902,04;5,38070340558179;13026155,8512079
"509";509;"SSUHEMOQ";"technologie";2684736,07;111,084953203129;298233780,698702
"510";510;"MDWZWWJQ";"santé";820356,4;37,1213934868724;30452772,7238741
"511";511;"NATVBXJS";"technologie";799307,76;659,112374099345;526833635,32963
"513";513;"GZEOKDJZ";"énergie";4384161,43;655,293776456407;2872913700,05922
"515";515;"MPSJPNPX";"technologie";3717785,69;274,456623333861;1020370906,75635
"518";518;"AHHVSRJE";"énergie";3272055,06;690,923162164628;2260738628,83197
"520";520;"VUAPHPFY";"santé";2386068,68;79,4450203493936;189561274,837651
"521";521;"CDDHPFLL";"technologie";598587,12;337,376790460213;201949401,356422
"522";522;"JZAWCELS";"énergie";1629258,48;389,937918721488;635309660,750535
"523";523;"EDFEWTOW";"santé";4312285,28;89,5868940095648;386324244,318367
"524";524;"DJIAKSGQ";"énergie";1619316,28;588,425965967269;952847746,265525
"525";525;"EUMBUWPP";"finance";2940538,71;10,0915371392625;29674555,6014039
"527";527;"RBDVKNIQ";"santé";3478348,04;95,6411601554013;332673241,969866
"528";528;"PFQJLKFG";"technologie";1477461,41;451,487773921832;667055763,056311
"529";529;"ELPKXHFO";"énergie";1655277,82;613,729413225262;1015892685,19339
"530";530;"JYQLHAOI";"énergie";1545559,42;483,309374059674;746983355,852232
"531";531;"MVFCUEUA";"technologie";1124254,08;475,58057121936;534673397,562097
"532";532;"WVXJHXIY";"santé";1274784,83;56,5887658243191;72138500,2212645
"533";533;"PPTKJLIS";"énergie";1497692,76;708,344805155982;1060882886,26573
"534";534;"GWYMAYLV";"énergie";971114;568,305617879342;551889541,801279
"535";535;"NMDBQJAB";"énergie";4257291,85;585,075087509244;2490835401,69114
"536";536;"VTBSAPFQ";"finance";3042116,94;6,75930689664287;20562602,0129361
"538";538;"DNMNRZYY";"technologie";2657435,83;85,0325566212614;225968562,681844
"540";540;"AECUJQTG";"technologie";4554814,36;197,852559563279;901181679,461576
"541";541;"JISODHKN";"finance";2402648,54;12,716203780818;30552568,4483249
"543";543;"QJMEMYAJ";"santé";1162798;45,5592483414288;52976202,8529167
"544";544;"GPBQBHIL";"énergie";3773430,01;600,197893428257;2264804743,00096
"545";545;"LZPIWIRX";"énergie";4651284,78;569,625969131481;2649492600,51401
"546";546;"VCHNJVWR";"finance";1335996,92;5,39030403137765;7201429,58378413
"547";547;"NUBGFVVV";"santé";348671,61;53,2515907413123;18567317,8788344
"548";548;"HAQTNJIJ";"santé";3198089,61;47,244367568277;151091721,051128
"549";549;"JOQKPSXY";"finance";2212553,99;8,38150706654688;18544536,9023015
"550";550;"KQECOVTO";"technologie";209506,85;483,71490357824;101341585,746731
"551";551;"ZZIEJOVS";"santé";3647814,14;84,7599703707398;309188618,424366
"552";552;"XSGITFHX";"énergie";1076039,17;663,451304604278;713899591,141804
"553";553;"EDTOOSQT";"santé";656671,53;65,529971302015;43031666,5157503
"555";555;"TECSLAXU";"technologie";343874,67;174,59020117775;60037147,8152324
"556";556;"LDVSKEAI";"finance";4072154,34;8,9704889337081;36529215,4433214
"558";558;"PKEAEPFB";"santé";2667878,53;41,2751458842961;110117075,527331
"559";559;"XWVPSUWS";"énergie";4740108,16;714,555030803634;3387068132,28136
"560";560;"IMUKPHDH";"technologie";2346666,95;290,936303193358;682730607,259032
"561";561;"FFNXPGJO";"santé";1225060,35;33,1626105016428;40626199,2280562
"564";564;"CIAIUTVB";"finance";2341195,9;11,1306953196634;26059138,2465452
"566";566;"MWETFEDX";"technologie";1245105,33;500,381057653828;623027121,915818
"567";567;"RLSSQXFL";"énergie";4659399,36;663,367599797634;3090894569,94183
"568";568;"AESTLJMA";"santé";1406894,49;46,472193216468;65381472,5744641
"569";569;"WQEOWFIU";"énergie";1235489,12;591,008047502034;730184012,521207
"570";570;"GBKFQQKD";"technologie";4806294,33;209,108303592207;1005036053,91115
"573";573;"TRTCBJNY";"technologie";1092914,61;413,248846389378;451645701,784597
"574";574;"YQINRWOC";"énergie";4978639,41;636,664315667573;3169722052,92326
"576";576;"PXLGNBRT";"énergie";4101011,51;669,895322437222;2747248427,81021
"577";577;"FEWHZSYT";"technologie";1411319,66;250,464555136111;353485550,796747
"579";579;"UNCXDVOO";"technologie";3653061,3;325,839207763244;1190310599,90257
"581";581;"CBAQSEUU";"santé";3111923,12;60,5335119542407;188375635,385198
"583";583;"ZCSOWTQE";"énergie";3428458,08;608,97786018212;2087855065,2825
"584";584;"MLEVHQMO";"santé";4495035,35;25,0133242452324;112435776,703332
"585";585;"PCMELROG";"technologie";1358194,78;93,6904426155921;127249870,096387
"587";587;"NIMCFJKR";"santé";3839843,61;70,7572621385756;271696820,883905
"588";588;"DMDOAUVF";"santé";4882161,72;61,8432549229809;301928771,825179
"589";589;"OPDSWYTA";"technologie";55794,66;102,608317366024;5724996,18060939
"591";591;"RJUJYUHG";"finance";4357871,86;7,70698670305582;33586060,4786411
"592";592;"EXOXZOIR";"technologie";2219754,88;558,600972495179;1239957234,66892
"593";593;"WZKTILGS";"technologie";2917038,21;675,039108553268;1969114872,89422
"594";594;"KRYBQTRW";"technologie";2277592,75;609,351247601564;1387853983,74078
"596";596;"DOBTACXZ";"santé";2095716,63;92,2985324469829;193431569,373737
"597";597;"IQQPWUHB";"technologie";3429832,67;149,695325623922;513429918,371217
"598";598;"LLQTPMFL";"santé";4813377,89;98,5665235949621;474437925,366154
"600";600;"TNYAXPVL";"finance";1325236,79;5,04960211309387;6691918,49513374
"601";601;"IKHDHHIA";"finance";1354128,75;1,41411622871249;1914895,44114116
"603";603;"MUOCALFU";"technologie";2740160,74;46,3197588966681;126923584,814916
"604";604;"NOYBAOCG";"santé";294121,7;32,5904339203479;9585553,82839038
"605";605;"DDOBQTJS";"finance";342438,39;8,33930797437325;2855699,19645854
"606";606;"BPGEHPKQ";"technologie";728643,3;433,305439013245;315725104,990559
"607";607;"YNGTNDGD";"santé";2445546,18;72,1377839817484;176416282,05023
"608";608;"CQTLDVZA";"finance";3982663,78;6,79454190825794;27060375,959711
"609";609;"NUNGMHZS";"finance";2453272,74;7,52265537764867;18455125,3703999
"610";610;"TAKLDGDK";"finance";809007,95;6,15951341329861;4983095,31949021
"611";611;"FNXNLHFB";"technologie";1981247,29;358,737685923905;710748068,057608
"612";612;"UYXHGIIP";"santé";2579082,11;53,701152564602;138499681,865746
"613";613;"QCMBRYYX";"finance";535016,6;10,3106309274195;5516358,70264282
"614";614;"MJKYRKMT";"santé";979160,25;24,8677492826615;24349511,6045482
"615";615;"TMKKRRBL";"santé";4397855,22;4,94959565940771;21767605,1076155
"616";616;"NEHFDWIB";"santé";1805907,44;101,683326182657;183630675,277207
"617";617;"QTNNTXVN";"santé";390175,83;7,26146631797808;2833248,64763414
"618";618;"UFJKCAKE";"finance";801770,2;7,78429437310072;6241215,25637984
"619";619;"WPLNBTRD";"finance";395617,34;3,5245167792701;1394359,9530002
"620";620;"PQIROHXB";"santé";2415543,08;57,0942718371547;137913673,243878
"621";621;"XVIKNOBI";"santé";1436335,17;39,8779772414541;57278141,2203601
"622";622;"GCZIYVKU";"santé";2723662,2;12,2973541834987;33493838,7496073
"623";623;"GUCFZBOR";"santé";4699760,94;12,287547674858;57748536,6106854
"625";625;"YRKDYGTA";"technologie";2735667,43;339,731177332056;929391516,78286
"626";626;"GZSQGCHO";"technologie";170262,8;248,24431509239;42266772,1717126
"627";627;"UHIYMZVZ";"énergie";3031884,96;506,540775335147;1535773358,36537
"628";628;"CIYQZZSK";"technologie";1703645,12;274,605884200982;467830974,542289
"630";630;"PFGWUATX";"énergie";146267,89;527,108742887092;77099083,6226475
"634";634;"HVAKPNRN";"technologie";3312542,48;410,945116664864;1361273155,90092
"635";635;"OVIAVUWB";"santé";3813794,71;114,395101777937;436279434,010609
"636";636;"APWLAKJM";"finance";1437928,69;10,6982176017492;15383274,0214181
"638";638;"RUAAPUTG";"finance";639087,02;10,2703993905453;6563678,94071341
"639";639;"ULEPVUCB";"énergie";1130426,39;674,892366857497;762916141,905275
"640";640;"YCFLUWQK";"énergie";3891446,61;699,34937972232;2721480772,92602
"642";642;"PVUHNHWS";"santé";411170,1;37,0359671461077;15228082,3150618
"643";643;"JZSGQIUI";"santé";3318950,3;68,219648313853;226417622,237157
"644";644;"GBOAHHVD";"énergie";835132,26;609,868437320554;509320806,362182
"646";646;"XJMLSBSR";"énergie";3187061,36;576,753734124367;1838149540,26348
"647";647;"RMHJCGBM";"santé";1879315,79;52,8038827134417;99235170,556679
"648";648;"IFTGKSCD";"santé";201764,54;24,6833511256273;4980224,98552067
"649";649;"ZZTAZTXF";"énergie";3724898,78;692,20626986142;2578398290,11515
"650";650;"HPITBXUW";"santé";3626278,53;79,8513512597131;289563240,664586
"651";651;"YIEDCMVW";"santé";1493868,24;97,4773653525587;145618340,219064
"653";653;"QUOWALMU";"énergie";1863543,67;576,495382528705;1074324320,8956
"655";655;"YEAJUOEC";"finance";4229113,43;9,96018258638839;42122741,9413473
"658";658;"WOIPIENA";"santé";528156,77;46,5071931286453;24563088,9045915
"659";659;"DEIJWJYM";"finance";2958949,81;8,21169177331348;24297983,8124245
"660";660;"WIIEQEOF";"technologie";2242181,64;154,804711196894;347100281,231179
"661";661;"CIPRFKDF";"technologie";4122669,02;579,451288105643;2388885874,07223
"662";662;"TMGULEEZ";"technologie";204054,49;235,797968698455;48115634,2457992
"663";663;"NNRUSWDG";"énergie";1857398,54;611,742351578721;1136249350,67848
"666";666;"TWJLWKMN";"santé";4687386,32;89,3222085976484;418687698,652804
"669";669;"EHDLFCWF";"santé";2861449,83;57,7948667741831;165377111,705859
"670";670;"FIITOEVX";"technologie";2469620,53;576,256415446023;1423134674,12971
"672";672;"VWAAHIBS";"santé";2183959,19;35,9192823107172;78446246,7006952
"673";673;"AVNTYOYI";"énergie";2468545,8;760,224251622013;1876648383,39966
"674";674;"HZGUHSTH";"santé";2015380,73;73,0102123483146;147143375,060001
"676";676;"ANKZBQMA";"finance";4212868,81;9,68921068647103;40819373,4945525
"677";677;"EQNXRNHK";"finance";2205335,94;4,71799646661249;10404767,1726135
"679";679;"FWLIKEQU";"énergie";1078788,37;589,013111417239;635420494,374431
"680";680;"XPQRYZGH";"santé";1021765,33;107,711212545515;110055582,631269
"681";681;"XJSVDVRA";"technologie";1829873,56;244,596323252305;447580344,792607
"682";682;"CLVIHXKO";"finance";3348117;6,03536535873268;20207109,358784
"684";684;"TGNBUXTC";"énergie";1018427,55;525,401511981093;535083374,6132
"685";685;"YEURKTKP";"énergie";1463202,75;603,694672639103;883327705,165885
"689";689;"VRZDLMOL";"santé";2728088,04;29,1253675201045;79456566,7922014
"692";692;"DWQNQZUY";"technologie";892785,23;490,634753779759;438031461,499255
"693";693;"RLYRJJAL";"énergie";3960028,1;461,073456522596;1825863843,99361
"694";694;"NBTDIJXQ";"santé";963467,66;11,6987525681938;11271369,7617966
"695";695;"WKSFNXHH";"santé";2441200,72;77,5155026724335;189230900,935107
"697";697;"GRZVSNEZ";"santé";2829668,65;25,9448386922779;73415296,6768458
"699";699;"MHNPRYHG";"énergie";973954,41;612,478554367565;596526189,056715
"700";700;"GLLKOJJH";"technologie";3648456,69;572,359967476713;2088230552,4286
"701";701;"QEDCBRZU";"santé";1788116,26;26,7560835178802;47842987,9922395
"703";703;"KQOXKKIC";"finance";1331131,95;12,2455599651804;16300456,1152926
"704";704;"SXODXKDX";"technologie";1043780,84;206,840936724639;215896606,680831
"706";706;"LGCTHNDM";"finance";491803,39;8,04858191642515;3958319,87119059
"710";710;"ZEPYZPUC";"finance";4869885,37;5,31087217478443;25863338,7059228
"711";711;"CDFIPFHC";"technologie";116186,62;-27,3938694104276;-3182801,09551897
"712";712;"QWTPRTLF";"énergie";1405075,09;724,358151728252;1017777595,23181
"713";713;"GLCAQNVR";"santé";1034615,92;114,712475325223;118683353,194083
"714";714;"MWUJZFZL";"finance";1411968,08;7,00232941839544;9887065,62441932
"715";715;"IWSOGNTM";"finance";916649,94;10,819095528304;9917323,26687416
"716";716;"MNPMFNXB";"énergie";4406885,61;592,659704792551;2611783524,67714
"717";717;"MWIPMTNZ";"finance";4411692,1;4,49517370092952;19831322,3045185
"718";718;"YODGZKFJ";"finance";4843523,56;7,85864135648825;38063514,5597412
"719";719;"OAAIGATU";"énergie";2806419,48;700,112215657679;1964808560,20767
"720";720;"SBRTIKAM";"technologie";112290,21;466,690998130823;52404830,1852197
"721";721;"DUKYTLUJ";"technologie";4708829,91;383,983863326845;1808114700,5908
"722";722;"JRLSLRNX";"énergie";2539751,49;617,136595108857;1567373586,96125
"723";723;"YYGLKENY";"technologie";3295985,5;394,619547983716;1300660308,17088
"724";724;"CREGPCRQ";"technologie";2603569,44;326,317705553275;849590805,909426
"725";725;"WFIKYBFS";"finance";351279,12;6,64859659384423;2335513,1607206
"726";726;"BZANWHQO";"finance";3672194,31;10,4203194594649;38265437,8274293
"727";727;"LYJIYCXH";"santé";3463858,53;62,539717841523;216628735,109153
"728";728;"ECCGWKSY";"énergie";3562164,97;812,140336197399;2892977856,3264
"729";729;"HTRHAJGN";"finance";1175007,03;8,73779429091319;10266969,7185169
"730";730;"RHMJCEVM";"énergie";1817765,55;617,877532088043;1123156491,94867
"731";731;"WVESLPTY";"finance";2526191,46;11,9804907726648;30265013,4765147
"733";733;"ABEZUNBH";"technologie";2324603,76;493,161269662892;1146404541,74473
"734";734;"CSKXJLBL";"énergie";398723,11;478,823181633134;190917868,120858
"735";735;"SVDOLSKL";"énergie";2241500,01;705,061692111555;1580395789,91867
"737";737;"QYTYRGSM";"énergie";1882405,21;650,010105819848;1223582409,74793
"739";739;"HVXPHLYN";"énergie";4864603,96;484,462319421444;2356717317,52834
"740";740;"GKFNWAVG";"énergie";142356,51;797,045119644202;113464561,545081
"741";741;"SRPQPRZV";"santé";4675575,84;49,6546068338366;232163880,056985
"742";742;"BNELCCVY";"finance";4999030,01;3,00642435989493;15029205,5979098
"743";743;"KJLLZTHM";"énergie";975279,38;579,654616858411;565325195,343809
"746";746;"BHZLZSHX";"finance";4253442,63;8,07492592212952;34346234,1512777
"747";747;"MVGYMDUD";"technologie";4382283,94;680,342891042776;2981455725,10993
"748";748;"ORONYFAH";"finance";2663951,42;9,03038460105093;24056505,8811158
"750";750;"INIWWXUX";"santé";3560644,98;58,5726812763768;208556523,551871
"751";751;"LKJNBSGV";"énergie";967191,37;556,217193685556;537968469,578289
"753";753;"SIMZXFHJ";"finance";4607468,79;8,61492099703528;39692979,6221557
"754";754;"BZVRKGYJ";"technologie";533955,22;237,665471729657;126902719,243813
"755";755;"ONYNQGJX";"technologie";1240627,98;676,3341950371;839079126,193804
"756";756;"TUICYLOE";"énergie";4540743,91;483,833571766083;2196964344,45039
"757";757;"AFIPBGAF";"technologie";2774422,25;50,1564536419677;139155180,965369
"758";758;"NITYFZCT";"technologie";3793739,31;151,311699251019;574037141,511487
"759";759;"HHBFTISF";"finance";2856677,91;7,04224747595789;20117432,8013222
"760";760;"BSGIWALD";"santé";2802421,05;14,9634227956957;41933811,0227075
"761";761;"NZRWTNXM";"finance";185776,09;10,2385561964021;1902078,93741284
"763";763;"LCACFDVK";"technologie";2262526,91;255,983641318949;579169877,003911
"764";764;"OPBUPULQ";"technologie";1962070,23;140,536851215212;275743171,987307
"765";765;"TSZHBLHL";"santé";138344,75;69,5875430368163;9627071,24454259
"766";766;"LQAGMXHH";"technologie";3907540,4;501,27799903332;1958764032,85386
"767";767;"ZMABYMVV";"santé";171917,3;54,4867139832242;9367208,75386815
"769";769;"EJTCRSWF";"santé";3147270,37;33,0922142668122;104150145,439629
"770";770;"HVHWQGQB";"santé";2012951,7;39,162606047451;78832434,4196467
"771";771;"XXRYOUUG";"santé";3186022,15;62,7034876734962;199774700,610011
"773";773;"BHPYBLKN";"santé";4183521,3;4,17856821976238;17481129,150879
"774";774;"BWGLFYSK";"énergie";1680478,37;714,795013647877;1201197559,41911
"775";775;"HSFHXMYU";"technologie";3256901,28;176,493836892288;574823003,286602
"776";776;"WOBNXACQ";"technologie";2978552,26;252,900738887982;753278067,370469
"777";777;"MZTUKZLZ";"finance";1288633,55;7,93078706278512;10219878,2870109
"779";779;"LQPYSFJR";"technologie";1097641,93;447,692051850868;491405567,839247
"781";781;"GFSKQQBM";"énergie";3957834,94;606,834193895076;2401749575,38467
"782";782;"QISXKKMB";"énergie";341193,67;557,870639045986;190341930,721345
"784";784;"CMHCENEN";"santé";2385564,81;61,8971334625163;147659623,428052
"785";785;"JVINGIKQ";"finance";3949585,15;11,0586391757528;43677037,0677614
"786";786;"BSOITGCJ";"santé";2493832,14;30,2519921807214;75443390,3993116
"787";787;"CFZDPRNK";"santé";2950039,28;88,957860666417;262429183,230697
"788";788;"KNRZNMHE";"énergie";1691142,86;603,970321151888;1021400096,26792
"789";789;"IHJMJLFB";"santé";2388854,83;4,72079703614806;11277298,801252
"790";790;"WONQFNSA";"santé";3143633,26;28,9783339150016;91097254,314585
"793";793;"OYEKLWAA";"technologie";81466,65;-73,6376691643592;-5999014,22062865
"794";794;"IIWODBDV";"santé";4320170,66;42,0907288689601;181839131,917696
"795";795;"KZSGXQZC";"énergie";4206133,21;650,801993153031;2737359876,53516
"796";796;"UZTUZIJE";"technologie";1916344,16;492,407997862468;943623191,041032
"797";797;"KKPKCRAE";"énergie";2195386,94;447,195140818654;981766371,784734
"798";798;"ZNHAIWEJ";"technologie";1839902,56;431,008159979379;793013016,92695
"799";799;"OMSVKFNH";"technologie";692756,78;191,924657730506;132957107,891987
"800";800;"VGMCHVML";"finance";847385,6;5,26713569872966;4463294,94434945
"801";801;"FGOSEEXD";"énergie";4003113,16;547,247527673835;2190693779,80859
"803";803;"KCRPQTPC";"énergie";859197,77;601,303174135183;516638346,310871
"804";804;"SAZYVGPI";"technologie";3078269,54;268,632412837132;826922973,893248
"805";805;"ZWSUTIXB";"énergie";3191166,6;516,237214394688;1647398956,25337
"806";806;"OITQKWOW";"énergie";1043292,8;625,736615354568;652826505,49579
"807";807;"NQGHZZHP";"finance";2889295,78;8,79834645368274;25421025,2796035
"810";810;"JSGKUUKT";"finance";1153663,4;8,4674026350048;9768532,5130686
"811";811;"MFFBPZBS";"technologie";208429,29;4,97325852393107;1036572,7431294
"812";812;"AZZSULTR";"finance";3470073,03;5,913051360807;20518720,0521412
"813";813;"ANTASWMG";"technologie";2844336,58;-11,885207627511;-33805530,8158246
"814";814;"ULWQLNZR";"technologie";4661910,15;116,830208275026;544651933,783957
"816";816;"ERRKPKNW";"technologie";2320806,01;697,274620185718;1618239129,14748
"817";817;"GRKOZPEW";"finance";1241877,41;8,04618029667276;9992369,547225
"818";818;"IWCBCWKW";"technologie";4081939,62;257,721242271488;1052002549,74361
"819";819;"JJGMFVKT";"énergie";635494,02;538,273725993233;342069733,991818
"820";820;"WWJOCDDE";"technologie";1541555,51;138,365891168474;213298701,926821
"821";821;"AGBBFEEP";"santé";680701,9;36,5632442293753;24888669,8170998
"822";822;"DSZSYXZG";"technologie";4088465,17;533,914931475667;2182892601,0812
"823";823;"USLRDADR";"énergie";1034490,64;713,737393723201;738354653,224646
"825";825;"LMBPQEKH";"finance";4474307,5;8,26995998098907;37002343,9676393
"826";826;"JUZNVZKX";"technologie";1011276,55;346,521820844593;350429391,483438
"828";828;"PXWZLWJB";"finance";2129791,81;7,57480633198006;16132760,4881873
"829";829;"KMTGKKUN";"santé";3060973,74;50,590065232042;154854861,180167
"830";830;"CMCXOYUQ";"finance";4371222,05;11,3083967667604;49431513,2970119
"831";831;"IUHGAKQV";"technologie";4786968,68;322,948524840533;1545944473,66383
"832";832;"EZRVYPIU";"santé";1139834,41;74,190494867803;84564878,9452503
"833";833;"TWLVQJDO";"santé";4735312,93;101,280113553352;479593031,261056
"834";834;"RBXEZCDL";"finance";2088781,59;6,43786772061724;13447299,5736805
"835";835;"SJHSSTLF";"énergie";4092796,89;672,719197634802;2753303039,92301
"837";837;"RDQGPSNT";"énergie";635669,22;408,641016829626;259760516,428095
"838";838;"VLTYUYWG";"santé";3248533,79;8,34717774336195;27116088,9504473
"839";839;"SULVDNIO";"technologie";4624208,45;299,956720971725;1387062403,75174
"840";840;"EZJVHNKS";"finance";3433890,14;10,5239282606602;36138013,4883484
"841";841;"DJGVQTPZ";"santé";2128548,89;54,2301308944708;115431484,91998
"842";842;"IJVJBARW";"finance";2647700,2;9,68466759040869;25642096,3160586
"844";844;"MIUGECHF";"santé";1826487;1,92649836570912;3518724,22048896
"845";845;"SNREUFXC";"santé";2989711,47;100,755796028146;301230759,054327
"846";846;"UCDFORIN";"santé";193226,66;73,965177217774;14292044,1500986
"847";847;"MIVXPHOR";"énergie";2649205,16;652,237152166968;1727910029,06444
"849";849;"YFTOEHCB";"énergie";1587942,44;645,819434410077;1025524088,47656
"850";850;"EQSQRCHY";"santé";4381394,33;95,8187977889511;419819937,339927
"851";851;"JEVVJRMD";"technologie";3778769,95;350,029383465141;1322680515,8551
"853";853;"DORIXGPR";"finance";1608694,99;9,3869493233293;15100738,3478237
"854";854;"ULGOLOLY";"santé";4871013,09;44,35940493363;216075242,096322
"855";855;"BINRRATG";"finance";1466227,4;7,970142845655;11686041,8222133
"856";856;"XMBJTMTH";"technologie";3692262,13;514,300511861746;1898932303,38674
"857";857;"KTSFCNPC";"santé";2028190,5;11,2707002799684;22859127,2361792
"858";858;"AEQSYMYK";"énergie";2059775,03;619,383032000294;1275789703,3199
"859";859;"AASYJJMY";"technologie";1157424,29;377,296032311804;436691592,318307
"860";860;"ACQFHWQJ";"technologie";4689446,37;485,685870498594;2277597842,36992
"861";861;"LMDOQKSY";"énergie";2827295,3;455,233739866886;1287080213,12707
"862";862;"NLSGIDXZ";"énergie";4515210,46;563,06362400901;2542350764,77099
"863";863;"JNHEWKWQ";"technologie";2333249,58;426,683595354592;995559319,653991
"864";864;"TAPBYLEO";"technologie";1946065,77;23,267890060183;45280844,3862454
"865";865;"WBYWNVSZ";"santé";1949082,38;95,4220495921299;185985435,523507
"866";866;"SNWEFBVS";"énergie";3668510,44;505,585950143245;1854747336,41781
"868";868;"PICAKINJ";"finance";4373296,7;11,5691540747807;50595343,3370302
"870";870;"WBFBLDZD";"technologie";1006381,54;-28,4688824300687;-28650557,7420515
"871";871;"AMFLCHTH";"technologie";3018268,72;514,223890379187;1552065883,40821
"872";872;"FCRGGDLR";"finance";3137107,41;5,43915556039649;17063215,2126625
"873";873;"UYORAXHI";"énergie";4090545,55;537,839612750565;2200057434,55055
"874";874;"TCZVDDKC";"finance";2407510,87;9,17270110343004;22083377,6137688
"875";875;"MUGKCEZR";"finance";4062913,96;4,9392350479594;20067687,0280755
"876";876;"YPCVAVKD";"finance";948669,51;5,0755893809019;4815056,89094141
"877";877;"RQLUWZKJ";"santé";4936565,34;19,0862701884266;94220619,8820619
"878";878;"DZYYKUKA";"finance";4881080,06;12,3383426654835;60224438,3579386
"880";880;"TOTSISOW";"énergie";2737760,16;469,317662357266;1284879198,38605
"881";881;"BJQAFQXM";"finance";859411,52;2,2046094210907;1894666,73358588
"882";882;"ETAQODBB";"énergie";1768570,45;521,273488968387;921908888,957891
"885";885;"FTRNFTNE";"énergie";277546,43;750,776772839613;208375413,028555
"886";886;"OJWWHHJM";"technologie";4471377,58;653,84991758077;2923609862,1555
"887";887;"OMVEZQYN";"santé";4440616,26;72,3063860034031;321084913,388548
"888";888;"VZAEVQUT";"technologie";3982035,81;487,561034719088;1941485499,81206
"891";891;"DHJFVIIR";"technologie";3364049,85;449,405362499302;1511822042,30497
"892";892;"ODTKDVXY";"finance";57510,99;12,6218066070185;725892,593558175
"893";893;"VLXIISBN";"technologie";1870387,25;288,66650445974;539918149,443567
"895";895;"ICEDTHZJ";"énergie";92909,69;576,495243889093;53561994,39621
"897";897;"PDBLHKWS";"technologie";3031461,36;177,195855753648;537162389,869317
